# Manufacturing Defect Triage — Python dependencies
# Compatible with Python 3.11

# Core RL environment
pydantic>=2.7,<3.0
numpy>=1.26,<2.0
scipy>=1.13,<2.0

# Web server
fastapi>=0.111,<0.115
uvicorn[standard]>=0.29,<0.31

# Baseline inference (OpenAI-compatible client)
openai>=1.30,<2.0

# Utility
python-dotenv>=1.0,<2.0
pyyaml>=6.0,<7.0

# Hugging Face integration
huggingface_hub>=0.23,<0.25

# Testing
pytest>=8.2,<9.0
pytest-asyncio>=0.23,<0.24
httpx>=0.27,<0.28   # for TestClient in FastAPI tests
